MatchID,Player,SuccessPass,TotalPass,Accuracy
19,Huskies_D5,23,28,0.821429
19,Huskies_D7,23,31,0.741935
19,Huskies_M1,15,19,0.789474
19,Huskies_M3,36,47,0.765957
19,Huskies_M4,8,12,0.666667
19,Huskies_M6,21,28,0.75
19,Huskies_M8,8,11,0.727273
19,Huskies_M11,10,14,0.714286
19,Huskies_F1,13,21,0.619048
19,Huskies_F3,11,15,0.733333
19,Opponent3_G1,19,23,0.826087
19,Opponent3_D1,64,76,0.842105
19,Opponent3_D2,56,74,0.756757
19,Opponent3_D4,38,64,0.59375
19,Opponent3_D5,51,56,0.910714
19,Opponent3_D6,3,9,0.333333
19,Opponent3_M1,17,36,0.472222
19,Opponent3_M2,41,59,0.694915
19,Opponent3_M3,63,77,0.818182
19,Opponent3_M4,25,36,0.694444
19,Opponent3_M5,56,69,0.811594
19,Opponent3_F2,19,30,0.633333
19,Opponent3_F3,3,5,0.6
19,Opponent3_F4,43,64,0.671875
20,Huskies_G1,12,17,0.705882
20,Huskies_D1,22,31,0.709677
20,Huskies_D2,17,22,0.772727
20,Huskies_D5,26,40,0.65
20,Huskies_D6,25,35,0.714286
20,Huskies_D7,18,31,0.580645
20,Huskies_M3,36,43,0.837209
20,Huskies_M4,23,31,0.741935
20,Huskies_M6,26,34,0.764706
20,Huskies_M8,6,9,0.666667
20,Huskies_M11,1,1,1
20,Huskies_M12,11,19,0.578947
20,Huskies_F1,4,7,0.571429
20,Huskies_F4,3,4,0.75
20,Opponent19_G1,10,14,0.714286
20,Opponent19_D1,29,41,0.707317
20,Opponent19_D2,24,38,0.631579
20,Opponent19_D3,13,25,0.52
20,Opponent19_D4,21,38,0.552632
20,Opponent19_M1,32,49,0.653061
20,Opponent19_M2,18,26,0.692308
20,Opponent19_M3,27,47,0.574468
20,Opponent19_M4,24,35,0.685714
20,Opponent19_M5,9,12,0.75
20,Opponent19_M6,1,3,0.333333
20,Opponent19_F1,17,24,0.708333
20,Opponent19_F2,2,6,0.333333
20,Opponent19_F3,3,6,0.5
21,Huskies_G1,25,31,0.806452
21,Huskies_D1,43,50,0.86
21,Huskies_D3,47,55,0.854545
21,Huskies_D5,37,51,0.72549
21,Huskies_D7,26,37,0.702703
21,Huskies_M1,47,55,0.854545
21,Huskies_M3,41,54,0.759259
21,Huskies_M6,31,33,0.939394
21,Huskies_M8,14,21,0.666667
21,Huskies_M12,5,7,0.714286
21,Huskies_M13,17,25,0.68
21,Huskies_F1,9,10,0.9
21,Huskies_F2,16,21,0.761905
21,Huskies_F4,8,11,0.727273
21,Opponent6_G1,7,13,0.538462
21,Opponent6_D2,28,48,0.583333
21,Opponent6_D3,20,42,0.47619
21,Opponent6_D4,16,34,0.470588
21,Opponent6_D5,18,39,0.461538
21,Opponent6_M3,23,46,0.5
21,Opponent6_M4,16,28,0.571429
21,Opponent6_M5,17,33,0.515152
21,Opponent6_M6,23,44,0.522727
21,Opponent6_M7,3,6,0.5
21,Opponent6_F2,6,9,0.666667
21,Opponent6_F3,18,26,0.692308
21,Opponent6_F4,0,1,0
21,Opponent6_F5,9,15,0.6
22,Huskies_G1,10,14,0.714286
22,Huskies_D1,10,27,0.37037
22,Huskies_D2,19,27,0.703704
22,Huskies_D5,31,40,0.775
22,Huskies_D6,20,40,0.5
22,Huskies_M3,31,41,0.756098
22,Huskies_M4,20,26,0.769231
22,Huskies_M8,4,6,0.666667
22,Huskies_M9,25,39,0.641026
22,Huskies_M12,17,24,0.708333
22,Huskies_M13,12,14,0.857143
22,Huskies_F1,1,1,1
22,Huskies_F2,29,37,0.783784
22,Huskies_F4,10,17,0.588235
22,Opponent5_G1,7,14,0.5
22,Opponent5_D1,39,42,0.928571
22,Opponent5_D5,38,49,0.77551
22,Opponent5_D6,40,46,0.869565
22,Opponent5_D7,34,39,0.871795
22,Opponent5_D8,0,1,0
22,Opponent5_M1,60,68,0.882353
22,Opponent5_M4,51,63,0.809524
22,Opponent5_M5,51,58,0.87931
22,Opponent5_M6,85,97,0.876289
22,Opponent5_M7,48,57,0.842105
22,Opponent5_F2,2,3,0.666667
22,Opponent5_F3,21,25,0.84
23,Huskies_G1,13,22,0.590909
23,Huskies_D3,21,34,0.617647
23,Huskies_D5,32,43,0.744186
23,Huskies_D6,15,26,0.576923
23,Huskies_D7,14,30,0.466667
23,Huskies_M1,46,56,0.821429
23,Huskies_M3,10,10,1
23,Huskies_M6,14,19,0.736842
23,Huskies_M8,9,12,0.75
23,Huskies_M12,6,9,0.666667
23,Huskies_M13,24,32,0.75
23,Huskies_F1,3,5,0.6
23,Huskies_F2,17,29,0.586207
23,Huskies_F5,12,16,0.75
23,Opponent4_G1,22,24,0.916667
23,Opponent4_D1,50,54,0.925926
23,Opponent4_D2,44,45,0.977778
23,Opponent4_D5,49,61,0.803279
23,Opponent4_D6,40,53,0.754717
23,Opponent4_M1,60,73,0.821918
23,Opponent4_M2,12,14,0.857143
23,Opponent4_M3,49,60,0.816667
23,Opponent4_M4,33,39,0.846154
23,Opponent4_M5,62,64,0.96875
23,Opponent4_M7,8,9,0.888889
23,Opponent4_M8,1,1,1
23,Opponent4_F1,16,20,0.8
23,Opponent4_F2,27,32,0.84375
24,Huskies_G1,13,19,0.684211
24,Huskies_D2,39,51,0.764706
24,Huskies_D5,40,53,0.754717
24,Huskies_D6,31,42,0.738095
24,Huskies_D7,31,41,0.756098
24,Huskies_M3,30,47,0.638298
24,Huskies_M6,22,37,0.594595
24,Huskies_M9,16,23,0.695652
24,Huskies_M12,17,24,0.708333
24,Huskies_M13,21,30,0.7
24,Huskies_F2,22,29,0.758621
24,Huskies_F4,2,7,0.285714
24,Huskies_F5,17,29,0.586207
24,Huskies_F6,19,30,0.633333
24,Opponent19_G1,14,21,0.666667
24,Opponent19_D1,24,43,0.55814
24,Opponent19_D2,10,18,0.555556
24,Opponent19_D3,20,27,0.740741
24,Opponent19_D4,17,31,0.548387
24,Opponent19_D5,3,5,0.6
24,Opponent19_M1,17,33,0.515152
24,Opponent19_M2,2,3,0.666667
24,Opponent19_M3,15,30,0.5
24,Opponent19_M4,12,24,0.5
24,Opponent19_M5,21,32,0.65625
24,Opponent19_M6,1,5,0.2
24,Opponent19_F1,13,20,0.65
24,Opponent19_F2,17,25,0.68
25,Huskies_G1,18,23,0.782609
25,Huskies_D1,28,35,0.8
25,Huskies_D3,19,30,0.633333
25,Huskies_D5,24,30,0.8
25,Huskies_D8,31,39,0.794872
25,Huskies_M1,36,44,0.818182
25,Huskies_M3,2,2,1
25,Huskies_M4,15,22,0.681818
25,Huskies_M6,17,24,0.708333
25,Huskies_F1,2,3,0.666667
25,Huskies_F2,30,39,0.769231
25,Huskies_F4,6,11,0.545455
25,Huskies_F6,21,29,0.724138
25,Opponent10_G1,14,24,0.583333
25,Opponent10_D3,26,45,0.577778
25,Opponent10_D4,5,6,0.833333
25,Opponent10_D5,37,54,0.685185
25,Opponent10_D6,37,48,0.770833
25,Opponent10_M2,5,13,0.384615
25,Opponent10_M3,33,49,0.673469
25,Opponent10_M5,22,49,0.44898
25,Opponent10_M6,34,50,0.68
25,Opponent10_M7,36,46,0.782609
25,Opponent10_F1,3,13,0.230769
25,Opponent10_F2,8,15,0.533333
25,Opponent10_F3,4,5,0.8
25,Opponent10_F4,9,14,0.642857
26,Huskies_G1,15,17,0.882353
26,Huskies_D1,15,15,1
26,Huskies_D2,29,36,0.805556
26,Huskies_D5,26,30,0.866667
26,Huskies_D7,35,49,0.714286
26,Huskies_D9,36,42,0.857143
26,Huskies_M1,34,40,0.85
26,Huskies_M3,45,50,0.9
26,Huskies_M4,13,16,0.8125
26,Huskies_M12,10,24,0.416667
26,Huskies_F1,7,8,0.875
26,Huskies_F4,10,13,0.769231
26,Huskies_F5,3,3,1
26,Huskies_F6,9,12,0.75
26,Opponent5_M3,30,39,0.769231
26,Opponent9_G1,5,10,0.5
26,Opponent9_G2,5,5,1
26,Opponent9_D2,13,21,0.619048
26,Opponent9_D3,37,42,0.880952
26,Opponent9_D4,18,28,0.642857
26,Opponent9_D5,35,49,0.714286
26,Opponent9_D6,50,60,0.833333
26,Opponent9_M1,52,63,0.825397
26,Opponent9_M2,49,57,0.859649
26,Opponent9_M3,67,73,0.917808
26,Opponent9_M4,6,7,0.857143
26,Opponent9_M6,45,57,0.789474
26,Opponent9_F3,11,12,0.916667
27,Huskies_G1,10,14,0.714286
27,Huskies_D1,28,36,0.777778
27,Huskies_D2,17,20,0.85
27,Huskies_D5,27,35,0.771429
27,Huskies_D7,14,16,0.875
27,Huskies_D8,20,23,0.869565
27,Huskies_D9,21,23,0.913043
27,Huskies_M1,36,46,0.782609
27,Huskies_M3,2,2,1
27,Huskies_M4,22,29,0.758621
27,Huskies_M6,10,22,0.454545
